info face="Molin" size=-160 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=245 base=203 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="molin-font_0.png"
chars count=190
char id=0    x=2043  y=0     width=1     height=1     xoffset=0     yoffset=0     xadvance=0     page=0  chnl=15
kerning first=66  second=82  amount=-15 
kerning first=66  second=84  amount=-8  
kerning first=66  second=85  amount=-17 
kerning first=66  second=86  amount=-20 
kerning first=66  second=87  amount=-18 
kerning first=66  second=88  amount=-13 
kerning first=66  second=89  amount=-18 
kerning first=66  second=90  amount=-10 
kerning first=66  second=97  amount=-6  
kerning first=66  second=98  amount=-13 
kerning first=66  second=101 amount=-5  
kerning first=66  second=102 amount=-11 
kerning first=66  second=103 amount=-6  
kerning first=66  second=104 amount=-15 
kerning first=66  second=105 amount=-8  
kerning first=66  second=106 amount=-9  
kerning first=66  second=107 amount=-12 
kerning first=66  second=108 amount=-15 
kerning first=66  second=109 amount=-15 
kerning first=66  second=110 amount=-14 
kerning first=66  second=112 amount=-14 
kerning first=66  second=114 amount=-9  
kerning first=66  second=115 amount=-4  
kerning first=66  second=116 amount=-11 
kerning first=66  second=117 amount=-11 
kerning first=66  second=118 amount=-11 
kerning first=66  second=119 amount=-14 
kerning first=66  second=120 amount=-12 
kerning first=66  second=121 amount=-11 
kerning first=66  second=122 amount=-11 
kerning first=250 second=249 amount=-16 
kerning first=249 second=251 amount=-15 
kerning first=67  second=46  amount=-10 
kerning first=67  second=65  amount=-16 
kerning first=67  second=66  amount=-6  
kerning first=67  second=67  amount=-3  
kerning first=67  second=68  amount=-9  
kerning first=67  second=69  amount=-5  
kerning first=67  second=70  amount=-6  
kerning first=67  second=71  amount=-5  
kerning first=67  second=72  amount=-7  
kerning first=67  second=73  amount=-10 
kerning first=67  second=74  amount=-5  
kerning first=67  second=75  amount=-11 
kerning first=67  second=76  amount=-5  
kerning first=67  second=77  amount=-9  
kerning first=67  second=78  amount=-6  
kerning first=67  second=79  amount=-4  
kerning first=67  second=81  amount=3   
kerning first=67  second=82  amount=-3  
kerning first=67  second=83  amount=-8  
kerning first=67  second=86  amount=-3  
kerning first=67  second=87  amount=-6  
kerning first=67  second=90  amount=-13 
kerning first=67  second=97  amount=-4  
kerning first=67  second=98  amount=-6  
kerning first=67  second=99  amount=-3  
kerning first=67  second=100 amount=-4  
kerning first=67  second=101 amount=-4  
kerning first=67  second=103 amount=-6  
kerning first=67  second=104 amount=-3  
kerning first=67  second=105 amount=-6  
kerning first=67  second=106 amount=-6  
kerning first=67  second=107 amount=-6  
kerning first=67  second=108 amount=-5  
kerning first=67  second=109 amount=-8  
kerning first=67  second=110 amount=-6  
kerning first=67  second=112 amount=-5  
kerning first=67  second=114 amount=-3  
kerning first=67  second=115 amount=-4  
kerning first=67  second=116 amount=-2  
kerning first=67  second=117 amount=-4  
kerning first=67  second=118 amount=-2  
kerning first=67  second=119 amount=-1  
kerning first=68  second=44  amount=-7  
kerning first=68  second=65  amount=-24 
kerning first=68  second=66  amount=-14 
kerning first=68  second=68  amount=-15 
kerning first=68  second=69  amount=-17 
kerning first=68  second=70  amount=-15 
kerning first=68  second=72  amount=-17 
kerning first=68  second=73  amount=-19 
kerning first=68  second=74  amount=-3  
kerning first=68  second=75  amount=-19 
kerning first=68  second=76  amount=-15 
kerning first=68  second=77  amount=-17 
kerning first=68  second=78  amount=-15 
kerning first=68  second=80  amount=-15 
kerning first=68  second=81  amount=2   
kerning first=68  second=82  amount=-14 
kerning first=68  second=83  amount=-3  
kerning first=68  second=85  amount=-17 
kerning first=68  second=86  amount=-21 
kerning first=68  second=87  amount=-20 
kerning first=68  second=88  amount=-22 
kerning first=68  second=89  amount=-20 
kerning first=68  second=90  amount=-14 
kerning first=68  second=98  amount=-5  
kerning first=68  second=99  amount=2   
kerning first=68  second=101 amount=-3  
kerning first=68  second=103 amount=-3  
kerning first=68  second=104 amount=-7  
kerning first=68  second=106 amount=-5  
kerning first=68  second=107 amount=-4  
kerning first=68  second=108 amount=-11 
kerning first=68  second=109 amount=-6  
kerning first=68  second=112 amount=-3  
kerning first=68  second=115 amount=-5  
kerning first=68  second=122 amount=-5  
kerning first=69  second=63  amount=-3  
kerning first=69  second=65  amount=-2  
kerning first=69  second=66  amount=-3  
kerning first=69  second=67  amount=-3  
kerning first=69  second=68  amount=-8  
kerning first=69  second=70  amount=-3  
kerning first=69  second=71  amount=-10 
kerning first=69  second=72  amount=-7  
kerning first=69  second=74  amount=-3  
kerning first=69  second=75  amount=-7  
kerning first=69  second=76  amount=-4  
kerning first=69  second=77  amount=-8  
kerning first=69  second=78  amount=-3  
kerning first=69  second=79  amount=-4  
kerning first=69  second=80  amount=-4  
kerning first=69  second=81  amount=-3  
kerning first=69  second=82  amount=-4  
kerning first=69  second=83  amount=-5  
kerning first=69  second=84  amount=-8  
kerning first=69  second=85  amount=-4  
kerning first=69  second=86  amount=-3  
kerning first=69  second=87  amount=-5  
kerning first=69  second=90  amount=-3  
kerning first=69  second=97  amount=-6  
kerning first=69  second=98  amount=-5  
kerning first=69  second=99  amount=-3  
kerning first=69  second=100 amount=-4  
kerning first=69  second=101 amount=-8  
kerning first=69  second=102 amount=-5  
kerning first=69  second=103 amount=-6  
kerning first=69  second=104 amount=-5  
kerning first=69  second=105 amount=-3  
kerning first=69  second=106 amount=-8  
kerning first=69  second=107 amount=-4  
kerning first=69  second=108 amount=-6  
kerning first=69  second=109 amount=-4  
kerning first=69  second=110 amount=-11 
kerning first=69  second=111 amount=-4  
kerning first=69  second=112 amount=-11 
kerning first=69  second=114 amount=-5  
kerning first=69  second=115 amount=-9  
kerning first=69  second=116 amount=-6  
kerning first=69  second=117 amount=-5  
kerning first=69  second=118 amount=-4  
kerning first=69  second=119 amount=-4  
kerning first=69  second=120 amount=-3  
kerning first=69  second=121 amount=-3  
kerning first=69  second=122 amount=-3  
kerning first=70  second=45  amount=-11 
kerning first=70  second=65  amount=-38 
kerning first=70  second=67  amount=-8  
kerning first=70  second=71  amount=-4  
kerning first=70  second=73  amount=-2  
kerning first=70  second=74  amount=-24 
kerning first=70  second=77  amount=-1  
kerning first=70  second=79  amount=-4  
kerning first=70  second=81  amount=-3  
kerning first=70  second=83  amount=-3  
kerning first=70  second=84  amount=2   
kerning first=70  second=86  amount=6   
kerning first=70  second=87  amount=9   
kerning first=70  second=88  amount=6   
kerning first=70  second=89  amount=8   
kerning first=70  second=97  amount=-21 
kerning first=70  second=99  amount=-16 
kerning first=70  second=100 amount=-16 
kerning first=70  second=101 amount=-28 
kerning first=70  second=103 amount=-15 
kerning first=70  second=106 amount=-3  
kerning first=70  second=111 amount=-20 
kerning first=70  second=112 amount=-2  
kerning first=70  second=113 amount=-13 
kerning first=70  second=115 amount=-14 
kerning first=70  second=122 amount=-6  
kerning first=248 second=112 amount=-19 
kerning first=248 second=72  amount=-13 
kerning first=246 second=72  amount=-11 
kerning first=71  second=44  amount=-10 
kerning first=71  second=46  amount=-10 
kerning first=71  second=65  amount=-21 
kerning first=71  second=66  amount=-22 
kerning first=71  second=68  amount=-17 
kerning first=71  second=69  amount=-20 
kerning first=71  second=70  amount=-20 
kerning first=71  second=72  amount=-19 
kerning first=71  second=73  amount=-24 
kerning first=71  second=74  amount=-9  
kerning first=71  second=75  amount=-19 
kerning first=71  second=76  amount=-20 
kerning first=71  second=77  amount=-19 
kerning first=71  second=78  amount=-18 
kerning first=71  second=79  amount=-1  
kerning first=71  second=80  amount=-14 
kerning first=71  second=81  amount=6   
kerning first=71  second=82  amount=-20 
kerning first=71  second=83  amount=-3  
kerning first=71  second=84  amount=-14 
kerning first=71  second=85  amount=-15 
kerning first=71  second=86  amount=-14 
kerning first=71  second=87  amount=-18 
kerning first=71  second=88  amount=-15 
kerning first=71  second=89  amount=-18 
kerning first=71  second=90  amount=-20 
kerning first=71  second=97  amount=-8  
kerning first=71  second=98  amount=-9  
kerning first=71  second=101 amount=-5  
kerning first=71  second=102 amount=-3  
kerning first=71  second=103 amount=-3  
kerning first=71  second=104 amount=-9  
kerning first=71  second=105 amount=-4  
kerning first=71  second=106 amount=-7  
kerning first=71  second=107 amount=-12 
kerning first=71  second=108 amount=-9  
kerning first=71  second=109 amount=-6  
kerning first=71  second=110 amount=-6  
kerning first=245 second=250 amount=-10 
kerning first=71  second=112 amount=-10 
kerning first=71  second=113 amount=3   
kerning first=71  second=114 amount=-6  
kerning first=71  second=116 amount=-4  
kerning first=71  second=117 amount=-5  
kerning first=71  second=118 amount=-5  
kerning first=71  second=119 amount=-8  
kerning first=71  second=120 amount=-8  
kerning first=71  second=121 amount=-4  
kerning first=242 second=244 amount=-2  
kerning first=72  second=35  amount=-9  
kerning first=72  second=36  amount=-7  
kerning first=72  second=37  amount=-12 
kerning first=72  second=38  amount=-7  
kerning first=72  second=40  amount=-9  
kerning first=72  second=42  amount=-7  
kerning first=72  second=45  amount=-10 
kerning first=72  second=48  amount=-11 
kerning first=72  second=51  amount=-5  
kerning first=72  second=52  amount=-13 
kerning first=72  second=53  amount=-4  
kerning first=72  second=54  amount=-11 
kerning first=72  second=55  amount=-5  
kerning first=72  second=56  amount=-11 
kerning first=72  second=57  amount=-8  
kerning first=72  second=61  amount=-9  
kerning first=72  second=63  amount=-7  
kerning first=72  second=64  amount=-10 
kerning first=72  second=65  amount=6   
kerning first=72  second=67  amount=-18 
kerning first=72  second=71  amount=-19 
kerning first=72  second=74  amount=-7  
kerning first=72  second=79  amount=-16 
kerning first=72  second=81  amount=-12 
kerning first=72  second=83  amount=-4  
kerning first=72  second=86  amount=5   
kerning first=72  second=87  amount=3   
kerning first=72  second=88  amount=5   
kerning first=72  second=89  amount=8   
kerning first=72  second=90  amount=-1  
kerning first=72  second=97  amount=-5  
kerning first=72  second=99  amount=-11 
kerning first=72  second=100 amount=-9  
kerning first=72  second=101 amount=-20 
kerning first=72  second=103 amount=-7  
kerning first=72  second=106 amount=-21 
kerning first=72  second=109 amount=-3  
kerning first=72  second=110 amount=-5  
kerning first=72  second=111 amount=-18 
kerning first=72  second=112 amount=-23 
kerning first=72  second=113 amount=-16 
kerning first=72  second=115 amount=-3  
kerning first=72  second=116 amount=-21 
kerning first=72  second=117 amount=-21 
kerning first=72  second=118 amount=-23 
kerning first=72  second=119 amount=-21 
kerning first=72  second=120 amount=2   
kerning first=72  second=121 amount=-21 
kerning first=72  second=123 amount=-11 
kerning first=72  second=126 amount=-11 
kerning first=72  second=162 amount=-13 
kerning first=72  second=169 amount=-10 
kerning first=72  second=171 amount=-11 
kerning first=72  second=181 amount=-12 
kerning first=72  second=182 amount=-10 
kerning first=72  second=191 amount=-7  
kerning first=72  second=193 amount=3   
kerning first=72  second=196 amount=5   
kerning first=72  second=197 amount=1   
kerning first=72  second=198 amount=-1  
kerning first=72  second=199 amount=-16 
kerning first=72  second=211 amount=-16 
kerning first=72  second=214 amount=-18 
kerning first=72  second=216 amount=-12 
kerning first=72  second=223 amount=-3  
kerning first=72  second=228 amount=-5  
kerning first=72  second=229 amount=-9  
kerning first=72  second=230 amount=-11 
kerning first=72  second=231 amount=-11 
kerning first=72  second=246 amount=-15 
kerning first=72  second=248 amount=-18 
kerning first=72  second=252 amount=-25 
kerning first=241 second=111 amount=-7  
kerning first=239 second=241 amount=-6  
kerning first=237 second=103 amount=-5  
kerning first=235 second=237 amount=-11 
kerning first=234 second=235 amount=-4  
kerning first=234 second=122 amount=-5  
kerning first=234 second=121 amount=-7  
kerning first=234 second=120 amount=-12 
kerning first=73  second=45  amount=-7  
kerning first=73  second=65  amount=5   
kerning first=73  second=67  amount=-15 
kerning first=73  second=71  amount=-17 
kerning first=73  second=74  amount=-7  
kerning first=73  second=79  amount=-16 
kerning first=73  second=81  amount=-15 
kerning first=73  second=83  amount=-3  
kerning first=73  second=86  amount=2   
kerning first=73  second=88  amount=3   
kerning first=73  second=89  amount=3   
kerning first=73  second=97  amount=-7  
kerning first=73  second=99  amount=-4  
kerning first=73  second=100 amount=-6  
kerning first=73  second=101 amount=-10 
kerning first=73  second=103 amount=-7  
kerning first=73  second=106 amount=-10 
kerning first=73  second=107 amount=-4  
kerning first=73  second=109 amount=-6  
kerning first=73  second=110 amount=-8  
kerning first=73  second=111 amount=-9  
kerning first=73  second=112 amount=-16 
kerning first=73  second=113 amount=-7  
kerning first=73  second=115 amount=-3  
kerning first=73  second=116 amount=-12 
kerning first=73  second=117 amount=-12 
kerning first=73  second=118 amount=-12 
kerning first=73  second=119 amount=-18 
kerning first=73  second=121 amount=-13 
kerning first=234 second=119 amount=-11 
kerning first=234 second=118 amount=-11 
kerning first=74  second=45  amount=-8  
kerning first=74  second=65  amount=-29 
kerning first=74  second=67  amount=-15 
kerning first=74  second=71  amount=-14 
kerning first=74  second=74  amount=-17 
kerning first=74  second=79  amount=-12 
kerning first=74  second=81  amount=-10 
kerning first=74  second=83  amount=-16 
kerning first=74  second=86  amount=6   
kerning first=74  second=87  amount=3   
kerning first=74  second=88  amount=5   
kerning first=74  second=89  amount=8   
kerning first=74  second=90  amount=-6  
kerning first=74  second=97  amount=-15 
kerning first=74  second=98  amount=1   
kerning first=74  second=99  amount=-14 
kerning first=74  second=100 amount=-12 
kerning first=74  second=101 amount=-20 
kerning first=74  second=102 amount=-14 
kerning first=74  second=103 amount=-19 
kerning first=74  second=105 amount=-13 
kerning first=74  second=106 amount=-22 
kerning first=74  second=109 amount=-22 
kerning first=74  second=110 amount=-21 
kerning first=74  second=111 amount=-15 
kerning first=74  second=112 amount=-23 
kerning first=74  second=113 amount=-16 
kerning first=74  second=114 amount=-19 
kerning first=74  second=115 amount=-18 
kerning first=74  second=116 amount=-21 
kerning first=74  second=117 amount=-20 
kerning first=74  second=118 amount=-19 
kerning first=74  second=119 amount=-19 
kerning first=74  second=120 amount=-19 
kerning first=74  second=121 amount=-18 
kerning first=74  second=122 amount=-22 
kerning first=234 second=117 amount=-9  
kerning first=234 second=116 amount=-10 
kerning first=75  second=45  amount=-7  
kerning first=75  second=65  amount=14  
kerning first=75  second=66  amount=8   
kerning first=75  second=67  amount=-22 
kerning first=75  second=68  amount=9   
kerning first=75  second=69  amount=9   
kerning first=75  second=70  amount=9   
kerning first=75  second=71  amount=-22 
kerning first=75  second=72  amount=9   
kerning first=75  second=73  amount=6   
kerning first=75  second=75  amount=8   
kerning first=75  second=76  amount=9   
kerning first=75  second=77  amount=11  
kerning first=75  second=78  amount=11  
kerning first=75  second=79  amount=-20 
kerning first=75  second=80  amount=9   
kerning first=75  second=81  amount=-20 
kerning first=75  second=82  amount=8   
kerning first=75  second=83  amount=3   
kerning first=75  second=86  amount=5   
kerning first=75  second=87  amount=3   
kerning first=75  second=88  amount=19  
kerning first=75  second=89  amount=5   
kerning first=75  second=90  amount=14  
kerning first=75  second=100 amount=-4  
kerning first=75  second=101 amount=-7  
kerning first=75  second=102 amount=9   
kerning first=75  second=104 amount=7   
kerning first=75  second=105 amount=7   
kerning first=75  second=106 amount=-6  
kerning first=75  second=107 amount=6   
kerning first=75  second=108 amount=4   
kerning first=75  second=109 amount=4   
kerning first=75  second=110 amount=3   
kerning first=75  second=111 amount=-7  
kerning first=75  second=112 amount=-7  
kerning first=75  second=113 amount=-7  
kerning first=75  second=114 amount=6   
kerning first=75  second=115 amount=4   
kerning first=75  second=116 amount=-12 
kerning first=75  second=117 amount=-10 
kerning first=75  second=118 amount=-33 
kerning first=75  second=119 amount=-32 
kerning first=75  second=120 amount=10  
kerning first=75  second=121 amount=-31 
kerning first=75  second=122 amount=6   
kerning first=234 second=115 amount=-2  
kerning first=234 second=114 amount=-6  
kerning first=76  second=65  amount=4   
kerning first=76  second=66  amount=-3  
kerning first=76  second=69  amount=-1  
kerning first=76  second=72  amount=-1  
kerning first=76  second=73  amount=-3  
kerning first=76  second=74  amount=1   
kerning first=76  second=76  amount=-3  
kerning first=76  second=77  amount=-1  
kerning first=76  second=78  amount=-1  
kerning first=76  second=79  amount=-3  
kerning first=76  second=83  amount=-3  
kerning first=76  second=84  amount=-14 
kerning first=76  second=85  amount=-18 
kerning first=76  second=86  amount=-20 
kerning first=76  second=87  amount=-19 
kerning first=76  second=89  amount=-12 
kerning first=76  second=98  amount=-11 
kerning first=76  second=99  amount=1   
kerning first=76  second=100 amount=2   
kerning first=76  second=101 amount=-5  
kerning first=76  second=102 amount=3   
kerning first=76  second=103 amount=-3  
kerning first=76  second=106 amount=-9  
kerning first=76  second=107 amount=-3  
kerning first=76  second=108 amount=-3  
kerning first=76  second=109 amount=-4  
kerning first=76  second=110 amount=-4  
kerning first=76  second=111 amount=6   
kerning first=76  second=112 amount=-17 
kerning first=76  second=114 amount=1   
kerning first=76  second=116 amount=-13 
kerning first=76  second=117 amount=-6  
kerning first=76  second=118 amount=-10 
kerning first=76  second=119 amount=-7  
kerning first=76  second=121 amount=-11 
kerning first=76  second=122 amount=-2  
kerning first=77  second=45  amount=-5  
kerning first=77  second=65  amount=8   
kerning first=77  second=67  amount=-12 
kerning first=77  second=71  amount=-17 
kerning first=77  second=74  amount=-7  
kerning first=77  second=78  amount=2   
kerning first=77  second=79  amount=-12 
kerning first=77  second=81  amount=-9  
kerning first=77  second=83  amount=-4  
kerning first=77  second=86  amount=5   
kerning first=77  second=87  amount=5   
kerning first=77  second=88  amount=5   
kerning first=77  second=89  amount=8   
kerning first=77  second=97  amount=-7  
kerning first=77  second=99  amount=-14 
kerning first=77  second=100 amount=-13 
kerning first=77  second=101 amount=-19 
kerning first=77  second=103 amount=-7  
kerning first=77  second=106 amount=-22 
kerning first=77  second=107 amount=-2  
kerning first=77  second=108 amount=-4  
kerning first=77  second=109 amount=-5  
kerning first=77  second=110 amount=-6  
kerning first=77  second=111 amount=-13 
kerning first=77  second=112 amount=-24 
kerning first=77  second=113 amount=-16 
kerning first=77  second=114 amount=-3  
kerning first=77  second=115 amount=-5  
kerning first=77  second=116 amount=-23 
kerning first=77  second=117 amount=-20 
kerning first=77  second=118 amount=-23 
kerning first=77  second=119 amount=-23 
kerning first=77  second=121 amount=-22 
kerning first=77  second=122 amount=-2  
kerning first=234 second=112 amount=-12 
kerning first=234 second=110 amount=-10 
kerning first=78  second=45  amount=-7  
kerning first=78  second=65  amount=-16 
kerning first=78  second=67  amount=-16 
kerning first=78  second=71  amount=-18 
kerning first=78  second=74  amount=-17 
kerning first=78  second=79  amount=-19 
kerning first=78  second=81  amount=-14 
kerning first=78  second=83  amount=-14 
kerning first=78  second=86  amount=8   
kerning first=78  second=87  amount=5   
kerning first=78  second=88  amount=6   
kerning first=78  second=89  amount=8   
kerning first=78  second=90  amount=-7  
kerning first=78  second=97  amount=-17 
kerning first=78  second=99  amount=-13 
kerning first=78  second=100 amount=-14 
kerning first=78  second=101 amount=-22 
kerning first=78  second=102 amount=-11 
kerning first=78  second=103 amount=-17 
kerning first=78  second=105 amount=-12 
kerning first=78  second=106 amount=-13 
kerning first=78  second=109 amount=-23 
kerning first=78  second=110 amount=-25 
kerning first=78  second=111 amount=-15 
kerning first=78  second=112 amount=-25 
kerning first=78  second=113 amount=-19 
kerning first=78  second=114 amount=-22 
kerning first=78  second=115 amount=-18 
kerning first=78  second=116 amount=-13 
kerning first=78  second=117 amount=-19 
kerning first=78  second=118 amount=-15 
kerning first=78  second=119 amount=-21 
kerning first=78  second=120 amount=-22 
kerning first=78  second=121 amount=-19 
kerning first=78  second=122 amount=-20 
kerning first=234 second=109 amount=-10 
kerning first=234 second=108 amount=-14 
kerning first=79  second=65  amount=-20 
kerning first=79  second=66  amount=-9  
kerning first=79  second=67  amount=3   
kerning first=79  second=68  amount=-12 
kerning first=79  second=69  amount=-16 
kerning first=79  second=70  amount=-14 
kerning first=79  second=71  amount=2   
kerning first=79  second=72  amount=-15 
kerning first=79  second=73  amount=-14 
kerning first=79  second=74  amount=-4  
kerning first=79  second=75  amount=-11 
kerning first=79  second=76  amount=-12 
kerning first=79  second=77  amount=-11 
kerning first=79  second=78  amount=-11 
kerning first=79  second=80  amount=-17 
kerning first=79  second=81  amount=6   
kerning first=79  second=82  amount=-12 
kerning first=79  second=83  amount=-4  
kerning first=79  second=84  amount=3   
kerning first=79  second=85  amount=-15 
kerning first=79  second=86  amount=-15 
kerning first=79  second=87  amount=-17 
kerning first=79  second=88  amount=-24 
kerning first=79  second=89  amount=-20 
kerning first=79  second=90  amount=-9  
kerning first=79  second=98  amount=-4  
kerning first=79  second=99  amount=2   
kerning first=79  second=101 amount=-2  
kerning first=79  second=103 amount=-4  
kerning first=79  second=104 amount=-11 
kerning first=79  second=105 amount=-4  
kerning first=79  second=106 amount=-5  
kerning first=79  second=107 amount=-11 
kerning first=79  second=108 amount=-12 
kerning first=79  second=109 amount=-4  
kerning first=79  second=110 amount=-5  
kerning first=79  second=112 amount=-5  
kerning first=79  second=114 amount=-3  
kerning first=79  second=116 amount=-2  
kerning first=79  second=117 amount=-2  
kerning first=79  second=120 amount=-1  
kerning first=79  second=122 amount=-5  
kerning first=80  second=45  amount=-9  
kerning first=80  second=65  amount=-42 
kerning first=80  second=66  amount=-8  
kerning first=80  second=68  amount=-8  
kerning first=80  second=69  amount=-9  
kerning first=80  second=70  amount=-8  
kerning first=80  second=72  amount=-11 
kerning first=80  second=73  amount=-13 
kerning first=80  second=74  amount=-29 
kerning first=80  second=75  amount=-9  
kerning first=80  second=76  amount=-11 
kerning first=80  second=77  amount=-11 
kerning first=80  second=78  amount=-14 
kerning first=80  second=80  amount=-7  
kerning first=80  second=83  amount=-1  
kerning first=80  second=84  amount=5   
kerning first=80  second=85  amount=-6  
kerning first=80  second=86  amount=-5  
kerning first=80  second=87  amount=-10 
kerning first=80  second=88  amount=-10 
kerning first=80  second=89  amount=-6  
kerning first=80  second=90  amount=-5  
kerning first=80  second=97  amount=-15 
kerning first=80  second=98  amount=-8  
kerning first=80  second=99  amount=-11 
kerning first=80  second=100 amount=-9  
kerning first=80  second=101 amount=-19 
kerning first=80  second=103 amount=-8  
kerning first=80  second=104 amount=-8  
kerning first=80  second=107 amount=-7  
kerning first=80  second=108 amount=-8  
kerning first=80  second=110 amount=-3  
kerning first=80  second=111 amount=-15 
kerning first=80  second=112 amount=-5  
kerning first=80  second=113 amount=-11 
kerning first=80  second=114 amount=-4  
kerning first=80  second=115 amount=-12 
kerning first=80  second=122 amount=-6  
kerning first=234 second=107 amount=-14 
kerning first=234 second=106 amount=-12 
kerning first=81  second=65  amount=-15 
kerning first=81  second=66  amount=-8  
kerning first=81  second=67  amount=5   
kerning first=81  second=68  amount=-11 
kerning first=81  second=69  amount=-16 
kerning first=81  second=70  amount=-11 
kerning first=81  second=71  amount=6   
kerning first=81  second=72  amount=-14 
kerning first=81  second=73  amount=-14 
kerning first=81  second=75  amount=-8  
kerning first=81  second=76  amount=-9  
kerning first=81  second=77  amount=-9  
kerning first=81  second=78  amount=-9  
kerning first=81  second=79  amount=4   
kerning first=81  second=80  amount=-11 
kerning first=81  second=81  amount=6   
kerning first=81  second=82  amount=-12 
kerning first=81  second=85  amount=-11 
kerning first=81  second=86  amount=-18 
kerning first=81  second=87  amount=-14 
kerning first=81  second=88  amount=-16 
kerning first=81  second=89  amount=-24 
kerning first=81  second=90  amount=-6  
kerning first=81  second=98  amount=-3  
kerning first=81  second=99  amount=4   
kerning first=81  second=100 amount=4   
kerning first=81  second=101 amount=-4  
kerning first=81  second=102 amount=5   
kerning first=81  second=104 amount=-9  
kerning first=81  second=105 amount=2   
kerning first=81  second=106 amount=-1  
kerning first=81  second=107 amount=-9  
kerning first=81  second=108 amount=-9  
kerning first=81  second=111 amount=2   
kerning first=81  second=112 amount=-1  
kerning first=81  second=113 amount=2   
kerning first=81  second=116 amount=-1  
kerning first=82  second=65  amount=4   
kerning first=82  second=66  amount=-1  
kerning first=82  second=67  amount=-9  
kerning first=82  second=68  amount=1   
kerning first=82  second=71  amount=-6  
kerning first=82  second=72  amount=-4  
kerning first=82  second=73  amount=-5  
kerning first=82  second=74  amount=5   
kerning first=82  second=75  amount=-3  
kerning first=82  second=79  amount=-8  
kerning first=82  second=81  amount=-6  
kerning first=82  second=84  amount=-9  
kerning first=82  second=85  amount=-20 
kerning first=82  second=86  amount=-22 
kerning first=82  second=87  amount=-22 
kerning first=82  second=89  amount=-18 
kerning first=82  second=98  amount=-13 
kerning first=82  second=99  amount=2   
kerning first=82  second=101 amount=-4  
kerning first=82  second=103 amount=-1  
kerning first=82  second=105 amount=-1  
kerning first=82  second=106 amount=-12 
kerning first=82  second=107 amount=-3  
kerning first=82  second=108 amount=-4  
kerning first=82  second=109 amount=-4  
kerning first=82  second=110 amount=-6  
kerning first=82  second=112 amount=-11 
kerning first=82  second=114 amount=-1  
kerning first=82  second=116 amount=-9  
kerning first=82  second=117 amount=-8  
kerning first=82  second=118 amount=-13 
kerning first=82  second=119 amount=-12 
kerning first=82  second=121 amount=-10 
kerning first=82  second=122 amount=-2  
kerning first=83  second=65  amount=-9  
kerning first=83  second=66  amount=-8  
kerning first=83  second=68  amount=-11 
kerning first=83  second=69  amount=-11 
kerning first=83  second=70  amount=-11 
kerning first=83  second=72  amount=-11 
kerning first=83  second=73  amount=-15 
kerning first=83  second=75  amount=-12 
kerning first=83  second=76  amount=-13 
kerning first=83  second=77  amount=-9  
kerning first=83  second=78  amount=-8  
kerning first=83  second=79  amount=-5  
kerning first=83  second=80  amount=-13 
kerning first=83  second=81  amount=-4  
kerning first=83  second=82  amount=-11 
kerning first=83  second=83  amount=-4  
kerning first=83  second=84  amount=-8  
kerning first=83  second=85  amount=-8  
kerning first=83  second=86  amount=-6  
kerning first=83  second=87  amount=-9  
kerning first=83  second=88  amount=-8  
kerning first=83  second=89  amount=-6  
kerning first=83  second=90  amount=-10 
kerning first=83  second=97  amount=-3  
kerning first=83  second=98  amount=-10 
kerning first=83  second=99  amount=2   
kerning first=83  second=100 amount=1   
kerning first=83  second=101 amount=-4  
kerning first=83  second=102 amount=-6  
kerning first=83  second=104 amount=-9  
kerning first=83  second=105 amount=-8  
kerning first=83  second=106 amount=-12 
kerning first=83  second=107 amount=-8  
kerning first=83  second=108 amount=-9  
kerning first=83  second=109 amount=-8  
kerning first=83  second=110 amount=-9  
kerning first=83  second=111 amount=1   
kerning first=83  second=112 amount=-12 
kerning first=83  second=113 amount=3   
kerning first=83  second=114 amount=-4  
kerning first=83  second=115 amount=-3  
kerning first=83  second=116 amount=-9  
kerning first=83  second=117 amount=-9  
kerning first=83  second=118 amount=-10 
kerning first=83  second=119 amount=-9  
kerning first=83  second=120 amount=-10 
kerning first=83  second=121 amount=-8  
kerning first=83  second=122 amount=-5  
kerning first=84  second=65  amount=-23 
kerning first=84  second=73  amount=-3  
kerning first=84  second=74  amount=-14 
kerning first=84  second=75  amount=-4  
kerning first=84  second=79  amount=-1  
kerning first=84  second=81  amount=3   
kerning first=84  second=83  amount=-6  
kerning first=84  second=84  amount=3   
kerning first=234 second=105 amount=-8  
kerning first=84  second=86  amount=5   
kerning first=84  second=87  amount=3   
kerning first=84  second=89  amount=4   
kerning first=84  second=90  amount=-5  
kerning first=84  second=97  amount=-13 
kerning first=84  second=99  amount=-5  
kerning first=84  second=100 amount=-10 
kerning first=84  second=101 amount=-24 
kerning first=84  second=102 amount=5   
kerning first=84  second=103 amount=-13 
kerning first=84  second=106 amount=-4  
kerning first=84  second=111 amount=-16 
kerning first=84  second=113 amount=-13 
kerning first=84  second=115 amount=-7  
kerning first=84  second=117 amount=2   
kerning first=84  second=118 amount=3   
kerning first=84  second=121 amount=6   
kerning first=84  second=122 amount=-4  
kerning first=85  second=45  amount=-8  
kerning first=85  second=65  amount=-34 
